Name,CCAMLR,SSMU,Area,LANDSAT,Slope,Latitude,Longitude,Location source,LocVerify,ColonyStatus,Current size in m2,Current abundance,CI,Precision for current abundance,Source for current abundance,Date of imagery/count used for estimate,Breeding season of previous census,Previous population estimate,Precision for previous abundance,Source for last known population size,Population change,Source for assessing population change,Notes,
Acuna Island,48.2,SOSE,South Orkney Islands,Outside Landsat survey area,0,-60.7612,-44.637,Imagery,YES,Present,4805.86,3079,"-16,895,242",N5,Imagery,2/25/2011,1993,2008,N1,Coria et al. (2011),Likely increasing,,"This location is 1 km east of Acuna island and clearly has penguins, but the imagery available does not allow us to distinguish between chinstraps (which are more likely) or Adelies.",
Adams Island,58.4.1,,Unknown,Not in database,0,-66.5459,92.5486,Imagery,YES,Present,143.39,76,"-5,293",N5,Imagery,11/12/2009,No previous estimate available,No previous estimate available,NA,No previous estimate available,UNK,,See Southwell et al. (2013).,
Akarui Point,58.4.2,,Queen Maud Land,Not in database,2.19,-68.4999,41.3901,Imagery,YES,Present,185.94,106,"-12,350",N5,Imagery,2/11/2011,1981,211,N1,Hoshiai et al. (1984),No change,,,
Alasheyev Bight,58.4.2,,Enderby Land,1,3.24,-67.654,46.109,Imagery,YES,Present,1659.49,1080,"-5,022,005",N5,Imagery,3/25/2009,1972,1000,A5,Wilson (1983),No change,,"Unclear if this location is the same as that previously referred to as ""Alashevey Bight""; if not, this is a new colony.",
Ambush Bay,48.1,APE,Graham Land,Outside Landsat survey area,0,-63.184,-55.393,Imagery,YES,Present,27225.25,17621,"-1,063,028,934",N5,Imagery,1/12/2011,No previous estimate available,No previous estimate available,NA,Noted in Croxall and Kirkwood (1979),UNK,,,
Amphibolite Point,48.2,SOSE,South Orkney Islands,Outside Landsat survey area,0,-60.683,-45.3415,Imagery,YES,Present,11937.18,7660,"-455,312,679",N5,Imagery,2/25/2011,1983,5000,N3,Poncet and Poncet (1985),Likely increasing,,Spectral information was used to distinguish Adelie penguins areas from chinstrap penguin areas.,
Anchorage Island,48.1,,Graham Land,Outside Landsat survey area,0,-67.6059,-68.2016,Imagery,YES,Present,2427.86,1553,"-7,822,773",N5,Imagery,2/6/2011,1976,250,A3,Croxall and Kirkwood (1979),Increasing,,,
Anderson Island,58.4.2,,Mac. Robertson Land,30,0.14,-67.4353,63.3572,Low et al. (2007),NO,Presumed present,NA,NA,NA,NA,NA,NA,2005,Thousands,UNK,Low et al. (2007),UNK,,,
Andresen Island Location 1,48.1,,Graham Land,Outside Landsat survey area,0,-66.879,-66.649,Imagery,YES,Present,NA,1139,"-10,821,196",N1,Lynch et al. (2013),12/24/2009,NA,NA,NA,NA,Decreasing,,,
Andresen Island Location 2,48.1,,Graham Land,Outside Landsat survey area,0,-66.875,-66.711,Imagery,YES,Present,NA,281,"-267,295",N1,Lynch et al. (2013),1/16/2013,NA,NA,NA,NA,Decreasing,,,
Ardley Island,48.1,APBSE,Graham Land,Outside Landsat survey area,0,-62.212,-58.918,Imagery,YES,Present,NA,334,"-317,351",N1,ASPA No. 150 Management Plan,2004/05 season,NA,NA,NA,NA,Decreasing,,Could not distinguish Adelie penguins from gentoo penguins in available imagery.,
Armstrong Reef,48.1,,Graham Land,Outside Landsat survey area,0.14,-65.8969,-66.2678,Lynch et al. (Unpublished),NO,Present,NA,2813,"-26,722,954",N1,Lynch et al. (Unpublished),1/9/2013,NA,NA,NA,NA,Decreasing,,,
